user_id,phone_id,rating
1313,6,5
1313,7,4
1313,8,4
1313,11,5
1314,18,5
1314,11,5
1314,51,4
1314,31,4
1314,34,4
1315,18,5
1315,6,5
1315,7,5
1315,11,4
1315,16,4
1316,18,5
1316,6,5
1316,7,4
1316,11,5
1316,16,5
1317,18,4
1317,6,4
1317,7,5
1317,11,5
1317,16,4
1318,3,5
1318,4,5
1318,9,5
1318,10,5
1318,12,5
1319,3,5
1319,4,5
1319,9,4
1319,10,5
1319,12,5
1320,18,4
1320,11,4
1320,51,5
1320,31,4
1320,34,5
1321,18,5
1321,11,4
1321,51,5
1321,31,5
1321,34,4
1322,18,5
1322,11,4
1322,51,5
1322,31,5
1322,34,5
1323,18,5
1323,11,5
1323,51,4
1323,31,5
1323,34,4
1324,18,5
1324,11,5
1324,51,4
1324,31,5
1324,34,4
1325,18,4
1325,11,4
1325,51,5
1325,31,4
1325,34,4
1326,18,4
1326,6,4
1326,7,4
1326,8,5
1326,11,5
1327,18,4
1327,11,4
1327,51,4
1327,31,4
1327,34,5
1328,18,5
1328,11,5
1328,51,4
1328,31,5
1328,34,4
1329,18,5
1329,11,5
1329,51,4
1329,31,5
1329,34,4
1330,3,5
1330,4,5
1330,9,4
1330,10,4
1330,12,5
1331,18,4
1331,6,4
1331,7,4
1331,11,4
1331,16,4
1332,18,5
1332,11,5
1332,51,4
1332,31,4
1332,34,5
1333,18,5
1333,6,4
1333,7,4
1333,11,4
1333,16,5
1334,3,5
1334,4,4
1334,9,5
1334,10,5
1334,12,5
1335,18,5
1335,6,5
1335,7,4
1335,11,4
1335,16,5
1336,18,5
1336,11,5
1336,51,5
1336,31,4
1336,34,5
1337,18,4
1337,11,5
1337,51,4
1337,31,5
1337,34,4
1338,18,4
1338,6,4
1338,7,4
1338,11,5
1338,16,5
1339,18,5
1339,11,5
1339,51,5
1339,31,4
1339,34,5
1340,18,5
1340,6,4
1340,7,4
1340,11,4
1340,16,4
1341,18,4
1341,11,4
1341,51,4
1341,31,5
1341,34,4
1342,18,5
1342,6,4
1342,7,4
1342,8,5
1342,11,4
1343,18,4
1343,6,5
1343,7,5
1343,11,4
1343,16,5
1344,18,5
1344,6,5
1344,7,5
1344,11,4
1344,16,5
1345,18,4
1345,11,4
1345,51,4
1345,31,5
1345,34,4
1346,18,4
1346,11,4
1346,51,4
1346,31,5
1346,34,5
1347,3,5
1347,4,4
1347,9,5
1347,10,5
1347,12,4
1348,18,4
1348,11,5
1348,51,5
1348,31,5
1348,34,4
1349,18,4
1349,6,4
1349,7,4
1349,11,5
1349,16,4
1350,18,4
1350,6,4
1350,7,4
1350,8,4
1350,11,4
1351,18,4
1351,11,4
1351,51,4
1351,31,4
1351,34,5
1352,18,4
1352,11,5
1352,51,4
1352,31,5
1352,34,5
1353,18,4
1353,6,5
1353,7,5
1353,11,5
1353,16,5
1354,18,4
1354,6,5
1354,7,5
1354,11,4
1354,16,5
1355,18,5
1355,6,5
1355,7,4
1355,8,4
1355,11,4
1356,18,5
1356,6,5
1356,7,5
1356,11,5
1356,16,5
1357,18,5
1357,11,5
1357,51,4
1357,31,4
1357,34,4
1358,18,4
1358,6,5
1358,7,5
1358,11,5
1358,16,5
1359,18,4
1359,11,4
1359,51,5
1359,31,4
1359,34,5
1360,18,4
1360,6,4
1360,7,5
1360,11,5
1360,16,4
1361,18,5
1361,6,5
1361,7,4
1361,11,5
1361,16,5
1362,3,4
1362,4,4
1362,9,5
1362,10,4
1362,12,4
1363,18,4
1363,11,4
1363,51,4
1363,31,4
1363,34,5
1364,18,4
1364,6,5
1364,7,5
1364,8,4
1364,11,4
1365,18,4
1365,11,5
1365,51,4
1365,31,4
1365,34,5
1366,18,4
1366,6,4
1366,7,5
1366,8,4
1366,11,5
1367,18,5
1367,11,4
1367,51,4
1367,31,5
1367,34,5
1368,3,4
1368,4,4
1368,9,4
1368,10,4
1368,12,4
1369,18,5
1369,6,5
1369,7,5
1369,11,5
1369,16,4
1370,18,4
1370,11,4
1370,51,5
1370,31,5
1370,34,4
1371,18,4
1371,11,4
1371,51,5
1371,31,5
1371,34,5
1372,18,5
1372,11,4
1372,51,5
1372,31,4
1372,34,4
1373,3,5
1373,4,4
1373,9,5
1373,10,5
1373,12,4
1374,3,5
1374,4,5
1374,9,4
1374,10,4
1374,12,4
1375,18,5
1375,6,4
1375,7,5
1375,11,5
1375,16,5
1376,18,5
1376,6,5
1376,7,5
1376,8,4
1376,11,5
1377,18,4
1377,6,5
1377,7,5
1377,11,5
1377,16,5
1378,18,4
1378,11,4
1378,51,4
1378,31,4
1378,34,4
1379,18,4
1379,6,4
1379,7,4
1379,8,5
1379,11,4
1380,18,4
1380,6,5
1380,7,4
1380,8,5
1380,11,4
1381,18,4
1381,11,4
1381,51,5
1381,31,4
1381,34,5
1382,18,4
1382,11,5
1382,51,5
1382,31,5
1382,34,5
1383,18,4
1383,11,5
1383,51,4
1383,31,5
1383,34,4
1384,18,5
1384,11,5
1384,51,5
1384,31,4
1384,34,5
1385,18,4
1385,6,4
1385,7,4
1385,8,5
1385,11,5
1386,18,5
1386,6,4
1386,7,4
1386,11,4
1386,16,4
1387,18,5
1387,11,4
1387,51,5
1387,31,4
1387,34,5
1388,3,4
1388,4,5
1388,9,5
1388,10,5
1388,12,4
1389,18,5
1389,6,4
1389,7,4
1389,8,5
1389,11,4
1390,18,4
1390,11,5
1390,51,5
1390,31,4
1390,34,4
1391,18,5
1391,6,4
1391,7,4
1391,8,4
1391,11,5
1392,18,4
1392,11,5
1392,51,4
1392,31,4
1392,34,4
1393,18,5
1393,11,5
1393,51,5
1393,31,4
1393,34,4
1394,18,4
1394,11,5
1394,51,5
1394,31,4
1394,34,5
1395,18,4
1395,11,4
1395,51,5
1395,31,4
1395,34,4
1396,18,4
1396,11,4
1396,51,5
1396,31,5
1396,34,5
1397,18,4
1397,6,4
1397,7,4
1397,8,4
1397,11,4
1398,18,5
1398,6,5
1398,7,4
1398,11,5
1398,16,4
1399,3,5
1399,4,5
1399,9,4
1399,10,4
1399,12,5
1400,18,5
1400,11,5
1400,51,4
1400,31,5
1400,34,4
1401,18,5
1401,11,4
1401,51,4
1401,31,4
1401,34,5
1402,18,5
1402,11,5
1402,51,4
1402,31,4
1402,34,5
1403,18,5
1403,6,4
1403,7,5
1403,8,4
1403,11,4
1404,18,4
1404,11,4
1404,51,4
1404,31,5
1404,34,4
1405,3,4
1405,4,5
1405,9,5
1405,10,5
1405,12,5
1406,18,5
1406,6,4
1406,7,4
1406,11,4
1406,16,4
1407,18,4
1407,6,4
1407,7,4
1407,11,5
1407,16,4
1408,18,4
1408,6,5
1408,7,4
1408,11,4
1408,16,4
1409,3,4
1409,4,5
1409,9,5
1409,10,4
1409,12,5
1410,18,4
1410,11,4
1410,51,5
1410,31,4
1410,34,4
1411,3,4
1411,4,4
1411,9,5
1411,10,5
1411,12,4
1412,18,5
1412,6,4
1412,7,4
1412,11,4
1412,16,5
1413,18,5
1413,11,4
1413,51,5
1413,31,5
1413,34,5
1414,18,5
1414,6,4
1414,7,5
1414,8,5
1414,11,4
1415,3,4
1415,4,4
1415,9,5
1415,10,5
1415,12,4
1416,18,4
1416,11,5
1416,51,5
1416,31,4
1416,34,5
1417,18,4
1417,11,5
1417,51,5
1417,31,4
1417,34,5
1418,18,4
1418,6,5
1418,7,4
1418,8,4
1418,11,5
1419,18,5
1419,6,4
1419,7,4
1419,8,4
1419,11,5
1420,18,4
1420,11,5
1420,51,4
1420,31,5
1420,34,5
1421,18,4
1421,11,5
1421,51,5
1421,31,5
1421,34,5
1422,18,5
1422,11,5
1422,51,5
1422,31,4
1422,34,5
1423,18,4
1423,6,4
1423,7,5
1423,11,4
1423,16,5
1424,18,5
1424,11,5
1424,51,5
1424,31,5
1424,34,4
1425,18,4
1425,6,4
1425,7,4
1425,11,4
1425,16,4
1426,18,5
1426,11,5
1426,51,5
1426,31,5
1426,34,5
1427,18,5
1427,11,5
1427,51,4
1427,31,5
1427,34,5
1428,18,4
1428,11,4
1428,51,5
1428,31,4
1428,34,4
1429,18,4
1429,6,5
1429,7,5
1429,11,5
1429,16,4
1430,18,5
1430,11,4
1430,51,5
1430,31,5
1430,34,5
1431,18,4
1431,6,5
1431,7,5
1431,11,4
1431,16,4
1432,18,5
1432,11,4
1432,51,5
1432,31,4
1432,34,5
1433,18,4
1433,11,4
1433,51,5
1433,31,5
1433,34,5
1434,18,4
1434,6,5
1434,7,4
1434,11,5
1434,16,4
1435,18,4
1435,11,4
1435,51,5
1435,31,5
1435,34,4
1436,18,4
1436,11,5
1436,51,4
1436,31,4
1436,34,5
1437,18,4
1437,11,4
1437,51,5
1437,31,4
1437,34,4
1438,3,5
1438,4,5
1438,9,4
1438,10,4
1438,12,5
1439,18,5
1439,6,5
1439,7,4
1439,11,5
1439,16,4
1440,18,4
1440,11,5
1440,51,5
1440,31,5
1440,34,4
1441,3,4
1441,4,4
1441,9,5
1441,10,4
1441,12,4
1442,3,4
1442,4,5
1442,9,5
1442,10,5
1442,12,5
1443,18,4
1443,11,5
1443,51,4
1443,31,5
1443,34,5
1444,18,5
1444,11,5
1444,51,4
1444,31,5
1444,34,4
1445,18,4
1445,6,4
1445,7,4
1445,8,4
1445,11,5
1446,18,5
1446,11,4
1446,51,4
1446,31,5
1446,34,4
1447,18,5
1447,11,4
1447,51,4
1447,31,5
1447,34,4
1448,18,5
1448,11,5
1448,51,5
1448,31,4
1448,34,4
1449,18,4
1449,6,5
1449,7,5
1449,8,5
1449,11,4
1450,18,4
1450,11,5
1450,51,4
1450,31,4
1450,34,5
1451,18,4
1451,11,4
1451,51,5
1451,31,5
1451,34,5
1452,18,5
1452,6,5
1452,7,4
1452,11,5
1452,16,4
1453,18,4
1453,6,4
1453,7,5
1453,11,4
1453,16,4
1454,18,5
1454,11,4
1454,51,4
1454,31,5
1454,34,5
1455,18,4
1455,6,4
1455,7,4
1455,11,5
1455,16,5
1456,18,4
1456,6,5
1456,7,4
1456,11,5
1456,16,5
1457,18,5
1457,6,5
1457,7,5
1457,11,4
1457,16,4
1458,18,5
1458,11,4
1458,51,4
1458,31,4
1458,34,4
1459,18,5
1459,11,5
1459,51,4
1459,31,5
1459,34,5
1460,18,4
1460,6,4
1460,7,5
1460,8,4
1460,11,5
1461,18,5
1461,11,4
1461,51,4
1461,31,4
1461,34,5
1462,18,4
1462,6,4
1462,7,5
1462,8,4
1462,11,5
1463,18,5
1463,11,4
1463,51,5
1463,31,5
1463,34,5
1464,18,4
1464,6,5
1464,7,4
1464,8,5
1464,11,4
1465,18,5
1465,11,4
1465,51,5
1465,31,4
1465,34,5
1466,18,4
1466,11,5
1466,51,5
1466,31,4
1466,34,5
1467,18,5
1467,11,5
1467,51,5
1467,31,4
1467,34,5
1468,18,4
1468,11,5
1468,51,4
1468,31,5
1468,34,4
1469,3,4
1469,4,4
1469,9,4
1469,10,5
1469,12,4
1470,18,5
1470,6,5
1470,7,4
1470,8,4
1470,11,4
1471,3,5
1471,4,4
1471,9,4
1471,10,5
1471,12,4
1472,18,4
1472,6,4
1472,7,4
1472,8,5
1472,11,4
1473,18,5
1473,6,5
1473,7,4
1473,11,4
1473,16,4
1474,18,4
1474,6,4
1474,7,4
1474,8,5
1474,11,4
1475,18,5
1475,11,5
1475,51,5
1475,31,4
1475,34,5
1476,18,4
1476,6,5
1476,7,4
1476,8,5
1476,11,5
1477,18,5
1477,6,4
1477,7,4
1477,8,5
1477,11,4
1478,18,5
1478,11,5
1478,51,4
1478,31,4
1478,34,5
1479,3,5
1479,4,5
1479,9,5
1479,10,4
1479,12,4
1480,18,5
1480,6,4
1480,7,5
1480,11,5
1480,16,4
1481,18,5
1481,11,5
1481,51,5
1481,31,5
1481,34,5
1482,18,5
1482,11,4
1482,51,5
1482,31,4
1482,34,5
1483,18,5
1483,11,4
1483,51,4
1483,31,5
1483,34,5
1484,18,5
1484,6,5
1484,7,5
1484,8,4
1484,11,5
1485,18,5
1485,11,4
1485,51,5
1485,31,4
1485,34,4
1486,18,4
1486,11,5
1486,51,5
1486,31,5
1486,34,5
1487,18,4
1487,6,5
1487,7,4
1487,11,5
1487,16,4
1488,18,4
1488,11,4
1488,51,5
1488,31,5
1488,34,5
1489,18,4
1489,6,4
1489,7,4
1489,8,5
1489,11,5
1490,18,4
1490,11,5
1490,51,4
1490,31,5
1490,34,5
1491,18,4
1491,6,4
1491,7,5
1491,11,4
1491,16,4
1492,18,5
1492,6,5
1492,7,4
1492,11,4
1492,16,5
1493,18,4
1493,6,4
1493,7,5
1493,11,5
1493,16,4
1494,18,5
1494,11,4
1494,51,4
1494,31,5
1494,34,4
1495,18,5
1495,6,5
1495,7,4
1495,11,5
1495,16,5
1496,18,4
1496,6,4
1496,7,5
1496,8,5
1496,11,5
1497,18,4
1497,6,5
1497,7,5
1497,11,4
1497,16,4
1498,18,4
1498,6,5
1498,7,4
1498,11,5
1498,16,5
1499,18,4
1499,11,4
1499,51,4
1499,31,4
1499,34,5
1500,18,4
1500,11,5
1500,51,5
1500,31,4
1500,34,5
